About what proportion of the population of the US is living on farms?,Remembering
Correctly label the brain lobes indicated on the diagram below,Remembering
Define compound interest.,Remembering
Define four types of traceability.,Remembering
Define mercantilism.,Remembering
"Define stream bank, floodplain and substrate.",Remembering
Define the meaning of the Olympic Motto.,Remembering
Draw and label a diagram of a typical stream.,Remembering
Draw the basic outline of a page of notes using the Cornell Method?,Remembering
Draw the block diagram of the central processing unit,Remembering
Draw the flow chart of the PNK system,Remembering
How many instructions in the instruction set of RISC computer?,Remembering
How many kilometers from your home to the university,Remembering
How many loop statement available in c++?,Remembering
How many states are there in USA,Remembering
How many years does this animal live?,Remembering
How much data can be stored in the cach memory,Remembering
How much did he pay for his car,Remembering
How much is your weight,Remembering
How much time did he took to build a house,Remembering
How much water does an elephant drink,Remembering
Identify a phrase as a simile,Remembering
"Identify a property (commutative, additive, etc(",Remembering
Identify fractions from a pictorial representation,Remembering
Identify ordinal positions,Remembering
Identify the correct definition of osmosis.,Remembering
Identify the five major prophets of the Old Testament.,Remembering
Identify the part of a eukaryotic cell.,Remembering
Identify the standard peripheral components of a computer.,Remembering
Identify which word begins with the same sound as the s in sun (Remembering of letter s),Remembering
in which continent does the state of suriname fall,Remembering
in which countries is arabic language spoken,Remembering
In Which part of the world does he live,Remembering
Label any Olympic sporting apparatus with design features.,Remembering
Label the parts of the following insects: Grasshopper,Remembering
Label the parts of the microscope shown on the right,Remembering
List four types of clauses mentioned in the article,Remembering
List reserved words in C programming.,Remembering
List the characteristics peculiar to the Cubist movement.,Remembering
List the levels in Bloom's Taxonomy.,Remembering
List the procedure to draw a mixed potential or Evans' diagram,Remembering
List the steps involved in titration.,Remembering
List three characteristics that are unique to the Cubist movement.,Remembering
List three predominant economic systems that exist,Remembering
Look at the symbol. What is the symbol's purpose on a map?,Remembering
Make a list of facts you learned from the story.,Remembering
Name 5 steps that follow the taking of notes (within 24 hours or less)?,Remembering
Name the artist who painted the Mona Lisa.,Remembering
Name the food groups and at least two items of food in each group.,Remembering
Name the four major food groups.,Remembering
Name the main characters in the story.,Remembering
Name the property that states that,Remembering
Please label the diagram below:,Remembering
Recall basic math facts,Remembering
Recall locations of a historical events,Remembering
Recall the definition of the formula datatype from your assignment 2.,Remembering
Recall the equation for the Ideal Gas Law.,Remembering
Recall the following pictoral example of an implementation of some queue operations,Remembering
recall the supply voltage constraints,Remembering
Recite a policy of immigration in Europe .,Remembering
"Recite the poem ""Auto Wreck"".",Remembering
Recite the principles of the Data Protection Act.,Remembering
Recite the the Gaussian law,Remembering
State four attributes of well engineered software.,Remembering
State how to find a word in a dictionary,Remembering
State the characteristics of each type of corrosion testing studied,Remembering
State the definition of Applying in Bloom's Taxonomy.,Remembering
State the formula for the area of a circle,Remembering
State the guidelines to design an anodic protection system,Remembering
State the pattern for expressing time in French.,Remembering
State the rule for balls and strikes in baseball.,Remembering
State the rule for using a semicolon in a sentence.,Remembering
What are major facts about particular cultures and societies,Remembering
What are the major products and exports of countries,Remembering
What are the representational symbols on maps and charts,Remembering
What are the structure or functions of Congress,Remembering
What are the units of corrosion penetration rates? Relate these to Faraday's law,Remembering
What does ICT stands for.,Remembering
What is  your family name,Remembering
What is a global variable?,Remembering
What is a textual index,Remembering
What is the setting of To Kill a Mockingbird?,Remembering
What is the title of the first movie you saw,Remembering
What season are we in right now?,Remembering
when did saudi arabia start using internet,Remembering
when did the first saudi radio station open,Remembering
When did the second world war happen,Remembering
When did you born ?,Remembering
when was the first airport in the yemen built,Remembering
when was the UN formed,Remembering
Which of the following is the method for determining the volume of a cylinder?,Remembering
Which of the following item does not belong to the set ?,Remembering
Which of the two liquids is hypotonic,Remembering
which part of a data packet is used by a router to determine the destination network,Remembering
Which technology is used by laser printer,Remembering
Who is the first president   of USA,Remembering
who is the founder of the kingdom of saudi Arabia,Remembering
who was the first man on the moon,Remembering
who was the first to compose in the arts of makamat,Remembering
Who was the writer of the Hamilton,Remembering
Compare Calliope with Howie. Use the word bank.,Understanding
Compare historical events to contemporary situations,Understanding
Complete an analogy (analogy tasks are inference tasks),Understanding
Describe 4 types of coupling in software design.,Understanding
Describe how Phillip and Timothy survived on the Cay.,Understanding
Describe in prose what is shown in graph form.,Understanding
Describe in your own words how to borrow a book from the library.,Understanding
Describe in your own words how to copy text from one program into another.,Understanding
Describe in your own words what happens when a stream's velocity slows.,Understanding
Describe in your own words what is meant by a sprained ankle.,Understanding
Describe nuclear transport to a lay person.,Understanding
Describe the Pareto Principle in statistical software quality assurance.,Understanding
Describe what goes in each of the four areas on the first page of notes,Understanding
Describe what took place as the Hato was sinking.,Understanding
Describe how the linear polarization method can yield corrosion rates,Understanding
Describe the major clinical differences between visceral and somatic pain,Understanding
Briefly describe the author's approach to the liabilities of the GOTO statement,Understanding
Describe what happened at...?,Understanding
Determine the author's point of view,Understanding
Determine the next number in a sequence,Understanding
Discuss the nature of socialism.,Understanding
Explain how Timothy saved Phillip's life.,Understanding
Explain in one's own words how to create a query in a database.,Understanding
Explain in your own words what a recessive gene is.,Understanding
Explain in your own words what do you mean by the term economics?,Understanding
Explain in your own words what is meant by mercantilism.,Understanding
Explain the causes of historical events,Understanding
Explain the communicative property.,Understanding
"Explain the double meaning the author attributes to the term ""successive action descriptions""",Understanding
Explain the possible uses described in class for the space to the left of the vertical line.,Understanding
Explain the process (paraphrase) for finding the perimeter of a rectangular garden,Understanding
Explain what a poem means.,Understanding
"Explain what the author means by the statement ""our intellectual powers are geared to master static relations.",Understanding
Express your opinion of 'Drugs in Sport' through poetry.,Understanding
From a blueprint to describe the article depicted.,Understanding
"Given a graph of production trends in automobiles, describe what the graph represents in a memo to your boss.",Understanding
"Given these five corrosion inhibitors, V, W, X, Y, Z, identify which are passivators",Understanding
"Illustrate this caption: ""Olympic as a Media Event in the Information Society""",Understanding
Illustrate what you think the main idea was.,Understanding
In one sentence explain the main idea of a written passage.,Understanding
In one sentence illustrate the main point of a written passage.,Understanding
Interpret the pictures.,Understanding
Outline in your own words how the Leggo's Tomato Paste advertisement sells their product.,Understanding
Outline the most important insight of the tale.,Understanding
Outline the mechanisms employed by bacteria allowing them to evade phagocytic destruction.,Understanding
"Outline an ""attack plan"" that will allow you to test your hypothesis using computational molecular modeling tools",Understanding
Paraphrase an important speech,Understanding
Paraphrase what Hamlet is saying in his soliloquy.,Understanding
Paraphrase the poem in your own words,Understanding
"Paraphrase this poem about Sheik Schubli, explaining what he was saying about the characteristics of a friend",Understanding
Describe the output of this program fragment:,Understanding
Classify types of corrosion inhibitors,Understanding
would you classify the zener diode in this circuit as a series voltage regulator or a shunt voltage regulator,Understanding
"Classify the following protocols: IP, TCP, HTTP according to the ISO OSI classification",Understanding
"Classify the following substances as particle, atom, element, molecule, compound",Understanding
How would you classify the geographic location of your school,Understanding
Classify animals into two groups.,Understanding
Classify celebrations into family and community categories.,Understanding
Classify frogs toads and other amphibians.,Understanding
Restate main idea of story in own words.,Understanding
Restate the Olympic motto in your own words.,Understanding
Retell the story in your words.,Understanding
Rewrite the principles of test writing.,Understanding
Rewrite you predicted equation for the ideal gas law,Understanding
Rewrite the markov matrix to account for this slight change.,Understanding
"Rewrite the sentence in your head, following the direction given below",Understanding
Rewrite a part in the poem using a different speaker,Understanding
Select the best title for a passage,Understanding
State in your own words the rule for balls and strikes in baseball.,Understanding
State in your own words where in the library to find previous issues of journals that are no longer in the display racks.,Understanding
Can you state in your own words what the problem is asking you to do,Understanding
State in your own words what the author means when he says,Understanding
Summarize a historical document,Understanding
Summarize a story in own words.,Understanding
Summarize Jem's beliefs about Boo Radley,Understanding
Summarize the basic tenets of collaborative conservation.,Understanding
Summarize the basic tenets of deconstructionism.,Understanding
Summarize this magazine article.,Understanding
Tell how Phillip kept himself alive after Timothy died.,Understanding
Tell in your own words how the setting of the story made it more interesting.,Understanding
Tell in your own words the beginning of the book.,Understanding
"In your own words, tell what is meant by the definition of an isosceles triangle.",Understanding
"In your own words, how would you define transferable skills",Understanding
Translate a written text aloud from L2 to English.,Understanding
Translate an equation into a computer spreadsheet.,Understanding
Translate an equation into a spreadsheet formula.,Understanding
Translate the following passage from The Iliad into English.,Understanding
Use the E-pH or Pourbaix diagram of Cr to determine the control current and potential for the anodic protection of a S43000 stainless steel vessel.,Understanding
"Compare and contrast two treatments of either drapery or animals by Greek sculptors, establishing their artistic contexts",Understanding
"Briefly compare this way of testing the satisfiability of to the more standard way using SLD Resolution, as in Prolog",Understanding
How would you compare SAS with the Visual Basic Applying and SPSS for the processing and analysis of mainframe data,Understanding
Describe and compare the role of Islamic law in the legal systems of Malaysia and Pakistan,Understanding
Express the rule in function notation,Understanding
Express the following systems in matrix form,Understanding
Express the following percentages as fractions in simplest form,Understanding
Explain the whole method of crushing,Understanding
"In your own words, how would you summarize the story up",Understanding
Summarize the main point of these two texts in your own words,Understanding
Outline the aim of two studies within the,Understanding
Outline your experience in working with service users,Understanding
Apply laws of statistics to evaluate the reliability of a written test.,Applying
Apply shading to produce depth in drawing.,Applying
Apply the rule of law to a new situation,Applying
Apply the storytelling technique here to a little story of your own.,Applying
Apply your understanding the Olympic spirit to develop a new motto or slogan.,Applying
Show the value of x after running this program fragment,Applying
Calculate for x in the following equation: 12x=36,Applying
Calculate the deflection of a beam under uniform loading.,Applying
Calculate the number of sacrificial anodes that would be required to form a calcareous deposit on a steel pile immersed in seawater.,Applying
Calculate the rate of habitat fragmentation within the Colorado Front Range in the last decade.,Applying
Can you apply the method used to some experience of your own . . .?,Applying
Can you group by characteristics such as . . .?,Applying
Categorise the pictures and add them to the wall display.,Applying
Choose a country that does not compete at the Olympics and explain why that country is not an Olympic member.,Applying
Choose any U.S. president and explain how he exercised his power as Commander in Chief of the Armed Forces.,Applying
Compute the area of actual circles.,Applying
Compute the volume of a cylinder,Applying
Construct a model to demonstrate how it will work.,Applying
Demonstrate how the seasons occur.,Applying
Demonstrate how this could work in an industry setting?,Applying
Demonstrate using the OPAC and your knowledge of library organization to find a book about turtles.,Applying
Demonstrate how your unit's specific student learning outcomes are linked to the mission of UAM.,Applying
Derive a kinetic model from experimental data.,Applying
Describe an experiment to answer the question of the effects of weight on the fall of an object.,Applying
Construct a market strategy for your product using a known strategy as a model.,Applying
Construct a simple payroll program that computes net pay for those working 40 hours or less and net pay for those working over 40 hours.,Applying
"Draw 3 pictures showing the beginning, middle and ending of the story.",Applying
Draw a picture of the bears' house.,Applying
Draw a picture of the gown Cinderella wore to the ball.,Applying
"From the information given, can you develop a set of instructions about . . .?",Applying
How could someone modify the Cornell Method to make it effective for researching a topic for a paper?,Applying
How might lifestyles in the United States be modified if a more socialistic system were adopted?,Applying
"If notes are available on the professor's website, how should those notes be used?",Applying
"In a teaching simulation with your peers role-playing 6th grade students, demonstrate the principle of reinforcement in classroom interactions and prepare a half page description of what happened during the simulation that validated the principle.",Applying
Make a diorama to illustrate an important event.,Applying
Make a paper-mache map to include relevant information about an event.,Applying
Make a scrapbook about the areas of study.,Applying
Make up a puzzle game using the ideas from the study area.,Applying
Model an Olympic Village for the new Millenium.,Applying
Participate in a mock election,Applying
Predict what happens to X if Y increases.,Applying
Pretend you are one of the characters in the book. Write a diary about the happenings in your life for two consecutive days.,Applying
Relate the principle of reinforcement to classroom interactions.,Applying
Relate topographic map to field features,Applying
Relate your most powerful story where your use of technology in the classroom has yielded a significant outcome with a student or students,Applying
How would you relate position concept with position strategy,Applying
"Show, through role-play, the final scene in the novel.",Applying
Solve a math problem using familiar procedure or formula,Applying
Solve for the ten following fraction multiplication problems. Please make sure to show all your work.,Applying
Would you solve these two problems using similar approaches,Applying
Use Laplace to solve the following problems,Applying
Can you solve the following problem,Applying
How to specify the impact energy and impact test temperature of the material in the Code,Applying
Specify the thickness of a galvanized coating based on atmospheric data? (level 2),Applying
Specify the thickness of a galvanized coating based on atmospheric data? (level 2),Applying
How does one specify the syntactical restrictions,Applying
Specify a deterministic finite automaton (DFA) recognizing the,Applying
Take a collection of photographs to demonstrate a particular point.,Applying
Use a costing model to compute prices on goods to maximise profits and minimise costs.,Applying
Use a manual to calculate an employee's vacation time.,Applying
Use the distance travelled and cost of petrol to calculate the cost of a coach trip using a spreadsheet.,Applying
Use the rule for a semicolon in a sentence.,Applying
What factors would you change if . . .?,Applying
What questions would you ask if . . .?,Applying
Who can use what we know about sonnets and finish this poem?,Applying
Would this information be useful if you had a . . .?,Applying
Sketch a prediction of the field lines for the arrangement of electrodes shown in Figure 2,Applying
Sketch the blackbody curves for radiation emitted from the Sun and the Earth,Applying
Sketch a typical absorption process in a packed column with regeneration in form of,Applying
sketch a graph of velocity versus time for the upward and downward parts of a ball's flight,Applying
How do teenagers use code in emails and instant messages?,Applying
Use the second-derivative test to determine whether critical points where f0(x) = 0 yield relative maxima or relative minima,Applying
Use the unification algorithm to determine whether the following two terms are uni_able. Show intermediate step,Applying
Use tableau methods to prove that the following tableau is valid.,Applying
Use a sketch too find the exact value of each expression,Applying
Use Gauss' Law to find the electric field between the plates when the charge on them is Q,Applying
What happens if you restrict a determinental process to a subset R  S?,Applying
What would happen if the rainfall doubled in your state next year,Applying
What happens if you change the direction of the displacement (but not its size)?,Applying
What would you do if a heavy growth of bacteria had occurred,Applying
What would result if ...,Applying
What approach would you use to prove the truth of the below statement,Applying
Construct one Turing Machine for computing each of the following functions,Applying
Construct a Venn diagram to determine the validity of the given argument.,Applying
Construct a dictionary and a truth table to determine if the following statements are logically equivalent,Applying
"How can we construct H given I, B and E?",Applying
Construct a family of networks to demonstrate that the number of different mincuts in a network can be exponential in the size of the network,Applying
How do you construct foliations on a given manifold M?,Applying
How to Construct the Optimal Maintenance Problem,Applying
How to construct simple solutions when problems are complex?,Applying
Construct the 4-Bit Ripple carry Adder Circuit,Applying
Construct an analog circuit with the following specifications,Applying
Construct the Data Path of the RISC Processor given in the previous question,Applying
"How do we construct agents that can deliver. ""good"" assistance",Applying
How to construct the selected information system,Applying
Show how they have used creative writing strategies appropriate to the format,Applying
Show how to modify Fitch's algorithm given in class today to accommodate non-binary,Applying
Show how E-CRM can be used to improve marketing positioning as explained in the article,Applying
How would you show your understanding of the ABC process,Applying
Show me how you would check the brake lights are working on this car,Applying
Analyze safe and dangerous aspects of these features.,Analyzing
Analyze the characteristics of frogs.,Analyzing
Analyze the movements and sounds of a frog.,Analyzing
"Analyze the problem, identifying its variables.",Analyzing
Break down the components of a standard film camera and explain how they interact to make the machine work.,Analyzing
Break down the main actions of the story.,Analyzing
"By comparing the map of the tectonic plates to the earthquake map, what inferences can you make?",Analyzing
Can you compare your . . . with that presented in . . .?,Analyzing
Can you distinguish between . . .?,Analyzing
Can you explain what must have happened when . . .?,Analyzing
Can you find four different feelings Pa Lia had during the story?,Analyzing
Compare and contrast animals that the class has made.,Analyzing
Compare and contrast our school to other communities.,Analyzing
"Compare and contrast preview questions, clarifying questions and anticipated exam questions, including how each relates to the notetaking process?",Analyzing
Compare and contrast the waterfall model with the prototyping model.,Analyzing
Compare and contrast two characters in the book.,Analyzing
Compare fall and spring,Analyzing
Compare herbatious and carnivorous animals on a Venn diagram.,Analyzing
Compare how different children come to school.,Analyzing
Compare the place where the story happened with where you live.,Analyzing
Compare this book to the last book you read.,Analyzing
Compare three celebrations using a Venn diagram.,Analyzing
Compare two dog food commercials. What is the difference between them and how do they both sell their products?,Analyzing
Compare two of the characters in this book.,Analyzing
Conduct an investigation to produce information to support a view.,Analyzing
Contrast building in the coastal zone with building in a river floodplain.,Analyzing
