About what proportion of the population of the US is living on farms?,Remembering
Contrast Olympic athletes of today with athletes of past Olympic games.,Analyzing
Differentiate between .call by value and call by reference.,Analyzing
Differentiate printf function calls for displaying prompts and for echoing data.,Analyzing
Distinguish between micro and macro economics.,Analyzing
Distinguish facts from hypotheses,Analyzing
"Divide the story into initiating event, rising action, climax, and falling action",Analyzing
"Examine what helps to make a good Olympics? Think about money, schedules, sports and people.",Analyzing
"Explain the term conjugal families, by making reference to the different types of societies to which they could belong.",Analyzing
analyze the positive and negative points presented concerning the abolition of guns and write a brief (2-3page) narrative of your analysis.,Analyzing
"Differentiate the passages that attacked a political opponent personally, and those that attacked an opponent's political programs.",Analyzing
How does your pet differ from other animals?,Analyzing
How does...compare/contrast with...?,Analyzing
How is . . . similar to . . .?,Analyzing
How was life different in your town 100 years ago?,Analyzing
How was this similar to . . .?,Analyzing
How would this story be different if it had happened in a different country?,Analyzing
How would you distinguish between polymyositis and viral myositis in a 42-year-old man with weakness and a rash?,Analyzing
"If your story happened in a foreign land, compare that land to the United States.",Analyzing
"If your story occurred long ago, compare that time with today in a good paragraph. If it was a modern story, compare it with a long time ago and tell what would be different.",Analyzing
Investigate innovations that can enhance future Olympics.,Analyzing
Make a diagnosis or analyze a case study.,Analyzing
Select the athlete of the century and analyze why you chose this person.,Analyzing
"If interest were compounded monthly instead of daily, what would the difference in interest be?",Analyzing
What are the parts or features of...?,Analyzing
Distinguish between the following giving suitable examples,Analyzing
Distinguish between abstract date types (ADTs) and implementations of ADTs,Analyzing
"How do you distinguish between the binge-eating/purging type of anorexia nervosa and bulimia nervosa, purging type",Analyzing
How does Tdap differ from Td vaccine,Analyzing
How does autonomy differ with age,Analyzing
In what ways do female offenders differ from male offenders,Analyzing
in what ways trajectory patterns differ according to ABC,Analyzing
How do psychologists differ in their general attitudes toward third party presence,Analyzing
How did Chinese newspapers differ from US,Analyzing
How does public health reporting differ today from reporting two years before,Analyzing
How does an endorsement differ from a teaching certificate,Analyzing
How do we differentiate between genuine buyer and undercover buyer,Analyzing
How do we differentiate between an interview and an interrogation?,Analyzing
Differentiate between the following terms along with appropriate examples,Analyzing
Differentiate the following functions using the quotient rule,Analyzing
Can you differentiate between ethnic Chinese and ethnic Koreans,Analyzing
How would you differentiate obstructive apneas from central apneas,Analyzing
How would you differentiate a project from a program,Analyzing
How is scientific progress similar to Darwinian evolution according to Kuhn,Analyzing
"in what ways is oxyperoxidase similar to other oxygenated heme proteins, and how does it differ",Analyzing
In what ways are foxes similar to wolves and dogs,Analyzing
How are the adolescents with ASD similar of different from each other in their sources of communication breakdowns ?,Analyzing
Examine the data in the EMPLOYEES and DEPARTMENTS tables,Analyzing
Examine the differences between the model excluding the most influential observation and the model including all observations.,Analyzing
Critically examine the strengths and weaknesses of the positivist paradigm,Analyzing
Examine differences between the means of each individual switching factor.,Analyzing
Examine carefully the given map extract on the following page to help you work out the exercise below.,Analyzing
"Inspect each of these Boolean expressions, and determine whether each one is a sum of products, or a product of sums",Analyzing
Inspect the size of the loaded data: how many objects and variables does the iris data matrix contain?,Analyzing
Can you distinguish for me between what is reasonably  achievable and what are  exaggerations,Analyzing
Can you distinguish aged rums from unaged rums by smell,Analyzing
Can you distinguish pot still rums from column still rums by taste,Analyzing
"Inspect the pattern of GPS positions relative to the ""known"" published value",Analyzing
How does your agency inspect against its expectation for operators,Analyzing
How to inspect and maintain fresh water plumbing systems properly,Analyzing
Can you analyze the fractures and determine which should be repaired surgically,Analyzing
Can you please analyze modern contemporary culture and tell me how your work plays a significant part in the remains of our post-modernist culture ?,Analyzing
"How effectively did students analyze course content on race, class, and privilege through autobiographical reflection",Analyzing
How do you analyze a marginally RCT,Analyzing
"Contrast the treatment of ""well known"" trademarks provided by Paris Article and by TRIPS Article",Analyzing
Contrast the Valles Marineris on Mars with the Grand Canyon,Analyzing
How does Hawaii contrast and compare to Florida?,Analyzing
Investigate whether or not the system can be solved for x; y; z,Analyzing
Investigate (pointwise) convergence and absolute convergence of the given series of functions,Analyzing
How would you investigate this patient,Analyzing
How would you investigate this abnormality,Analyzing
What can I do to investigate this problem further,Analyzing
how the investigation was undertaken,Analyzing
How would you differentiate between heterodox and mainstream,Analyzing
"How do I differentiate between ""deceive"" and ""cheat on""?",Analyzing
Apply and integrate several different strategies to solve a mathematical problem (not according to one formula(,Creating
Can you create new and unusual uses for . . .?,Creating
3. Can you design a . . . to . . .?,Creating
4. Can you develop a proposal which would . . .?,Creating
5. Can you invent another character for the story?,Creating
6. Can you see a possible solution to . . .?,Creating
7. Can you write a new recipe for a tasty dish?,Creating
8. Choose a character. Rewrite a scene from the story from this character's point of view.,Creating
9. Combine any two sports to develop a new Olympic sport.,Creating
"10. Combine elements of drama, music, and dance into a stage presentation.",Creating
11. Compose a class story.,Creating
12. Compose a dialogue between Atticus Finch and Tom Robinson when they first met.,Creating
13. Compose a rhythm or put new words to a known melody.,Creating
14. Compose a simple rap or rhyme about zoo animals.,Creating
15. Compose music for a frog play.,Creating
16. Compose a complete C program that reads text strings from a text file into a suitable data,Creating
17. Compose a device that would assist an athlete in their training.,Creating
18. Compose an original work which incorporates five common materials in sculpture.,Creating
19. Compose your own note-taking design that incorporates all theadvantages of the Cornell Method.,Creating
20. Create a chart that compares things that use electricity and things that do NOT use electricity.,Creating
21. Create a new product. Give it a name and plan a marketing campaign.,Creating
"22. Create a new song for the opening line of ""Mary had a little lamb"".",Creating
23. Create a set of guidelines to determine the points of a plant susceptible to localized corrosion.,Creating
24. Create a storyboard for a sequel to your book. Use the same characters.,Creating
25. Create an equation to represent the solution to this problem.,Creating
26. Create and perform a play about frogs.,Creating
27. Create plan of local environment by drawing around boxes.,Creating
28. Design a building according to given specifications,Creating
29. design a cost effective strategy to generate reliable data.,Creating
30. Design a machine to perform a specific task.,Creating
31. Design a new animal to live in the jungle.,Creating
32. Design a poster for this book.,Creating
33. Design a testing scenario to assess the susceptibility of an alloy to be used in a given environment?,Creating
34. Design and make an animal that moves.,Creating
35. Design costumes for the characters.,Creating
36. Design the architecture of the software system based on the requirements defined in the Software Requirement Specification document,Creating
37. Develop a hypothesis.,Creating
38. Develop a plan for a new Olympic Bid System.,Creating
39. Develop a SQA Plan for a software development project which is defined in the attached document.,Creating
"40. Develop a way to teach the concept of ""adjectives"".",Creating
41. Develop one plausible ending for all three short stories below.,Creating
42. Devise a new economic system based on the ones that already exist.,Creating
43. Devise plans to market or make artwork more valuable.,Creating
44. Draw a painting that uses various principles of perspective to achieve its effect.,Creating
"45. Explain how the biological concept of symbiotic relationships could be used to help solve socially created problems like water pollution, overflowing garbage landfills, or homelessness.",Creating
46. Explain why it is likely that a matriarchal family system would be found in a matrilocal or matrilineal society.,Creating
"47. Following the identification of the forms of corrosion that were involved in a failure, recommend a solution to avoid this failure?",Creating
48. Given two opposing theories design an experiment to compare them.,Creating
49. How could we determine the number of pennies in a jar without counting them?,Creating
50. How could you re-write this story with a city setting?,Creating
"51. how do the clauses and expressions given in the article which replace GOTO statements, lead to the three traditional control statements",Creating
52. How many ways can you . . .?,Creating
53. How would the U.S.A. be different if the South had won the Civil War?,Creating
54. How would you change the story to create a different ending?,Creating
55. How would you create/design a new...?,Creating
56. How would you restructure the school day to reflect children's developmental needs?,Creating
57. Identify one problem in the book and give an alternate solution one not given by the author.,Creating
58. If you had access to all resources how would you deal with . . .?,Creating
59. Integrate training from several sources to solve a problem.,Creating
60. Invent a machine to do a specific task.,Creating
61. Justify your choice of data structure.,Creating
62. Make a radio announcement that advertise the book. Write it out.,Creating
63. Make up a new language code and write material using it.,Creating
64. Name one character. Rewrite the story from this character's point of view.,Creating
65. Organize this book into three or more sections and give your own subtitle for each section.,Creating
66. Plan a research paper on a given historical topic,Creating
67. Predict the differences of a planet with no seasonal changes.,Creating
68. Prepare a book jacket that illustrates the kind of book as well as the story.,Creating
69. Pretend you are a librarian recommending this book to someone. Write a paragraph telling what  you would say.,Creating
70. Revise and process to improve the outcome.,Creating
71. Revise how to complete a complex task in order to improve the outcome.,Creating
72. Revises and process to improve the outcome.,Creating
"73. structure, sorts the list in ascending order, displays the list on the screen and stores the list",Creating
74. Suppose Phillip wasn't rescued shortly after Timothy's death. How long could he have survived?,Creating
"75. Using information from the book about one of the main characters, rewrite the ending of the book.",Creating
76. What ideas can you add to...?,Creating
77. What might happen if you combined...?,Creating
78. What solutions would you suggest for...?,Creating
79. What would happen if . . .?,Creating
80. What would you predict/infer from...?,Creating
81. Why don't you devise your own way to deal with . . .?,Creating
82. Why not compose a song about . . .?,Creating
"83. Write a C program that accepts integer inputs from the screen, computes the total and average values; and displays the values on the screen.",Creating
84. Write a letter to the editor on a social issue of concern to you.,Creating
85. Write a logically organized argument in favor of a given position.,Creating
86. Write a poem about this book.,Creating
87. Write a set of rules to prevent what happened in the story.,Creating
88. Write a short story relating a personal experience in the style of a picaresque novel.,Creating
89. Write a song about 'Old MacDonald' who had a bulldozer instead of a farm.,Creating
90. Write an essay in not more than 250 words about India and Technological Advancement. Use active voice as much as possible.,Creating
91. How do you combine the results of various individual tests to determine whether a student can progress to a next semester / phase / year?,Creating
92.  How can we combine and abstract facts about a software system to create new knowledge?,Creating
93. How to combine virtual symmetry and symbolic model checking effectively,Creating
94. How do we efficiently combine multiple subject graphs to construct an aig with choice,Creating
95. how do we devise a way to enforce the laws,Creating
96. can you devise an explicit formula for,Creating
97. Do you devise a systematic approach in order to get larger progressions,Creating
98. Develop and execute a program for this exercise,Creating
99.  Develop a network based on the following information: Activity Immediate predecessors,Creating
100. How could we develop a coherent measure of success for organisations engaged in this type of activity with young people?,Creating
"1. After designing an experiment, examining the results, and drawing conclusions, determines in what ways the experiment could be conducted more effectively in order to draw more productive conclusions in the future.",Evaluating
"2. After examining the videotape of a play in a football game, determine the degree to which the defensive team performed effectively and",Evaluating
"3. After solving a problem, determine the degree to which the problem was solved as efficiently as possible",Evaluating
4. Appraise data in support of a hypothesis.,Evaluating
5. Appraise the speech's effectiveness based upon the class' criteria.,Evaluating
6. Are there students who should not use the Cornell method?,Evaluating
7. Are you a . . . person?,Evaluating
8. Assess the appropriateness of an author's conclusions based on the evidence given.,Evaluating
9. Assess the importance of understanding seasonal patters.,Evaluating
10. Assess the relative effectiveness of different graphical representations of the same data or biological concept.,Evaluating
11. Assess the strengths and weaknesses of the current Olympics and recommend action that should be taken in future Olympics: What can be,Evaluating
"12. Award the contract to the best proposal. Rank the principles of ""good sportsmanship"" in order of importance to you.",Evaluating
13. Can you defend the idea that Simon's incident with the pig's head is the most mystical in the story?,Evaluating
14. Can you defend your position about . . .?,Evaluating
15. Choose a paint schedule for the maintenance of an outdoor structure? (level 2),Evaluating
16. Choose and illustrate the two most important events in the story.,Evaluating
17. Conclude and support which economic system leads to a higher standard of living.,Evaluating
18. Construct a poster that will advertise your new food product in an exciting and irresistible way.,Evaluating
19. Critique an experimental design or a research proposal.,Evaluating
"20. Critique the other student's (or your own) speech, based on the criteria we have studied this semester.",Evaluating
21. Decide whether you are in favor of building on a floodplain; defend your position in a debate.,Evaluating
22. Decide whether you could have survived on the island blind and alone. Write about things that would have been challenging making sure to,Evaluating
23. Decide whether you learned enough about electricity from this book.,Evaluating
24. Decide which candidate would best fill the position of principal.,Evaluating
25. Decide which course of action was most effective,Evaluating
26. Decide which method of solving a problem was most effective,Evaluating
27. Defend the following claim: The Cornell method works so well that it could turn even a poor lecture into a valuable learning experience.,Evaluating
28. Defend your use of a specific strategy in solving the problem.,Evaluating
29. Describe the economic consequence of a neolocal society. Support your description with information you have learned from this course.,Evaluating
30. Design a healthy menu that you think most people would enjoy using the healthy eating guide.,Evaluating
31. Determine if a character's actions were heroic,Evaluating
32. Do you agree...?,Evaluating
33. Do you think . . . is a good or a bad thing?,Evaluating
34. Establish criteria for making this choice and defend your final selection.,Evaluating
"35. Evaluate a work of art, giving the reasons for your Evaluating.",Evaluating
36. Evaluate appropriate and inappropriate actions of characters.,Evaluating
37. Evaluate board games and justify why rules are important.,Evaluating
38. Evaluate the corrosion monitoring needs of a chemical processing plant,Evaluating
39. Evaluate the level of galvanic coupling between two metals using basic kinetic information? (level 4),Evaluating
40. Evaluate two Internet sources of information about the Egyptians. Which would be a better choice for your purpose and why?,Evaluating
41. Evaluate whether their model is a true representation of the local environment.,Evaluating
42. Evaluate your own or a peer's essay in terms of the principles of composition discussed during the semester.,Evaluating
43. Examine the stated positions of both major political candidates with regard to a particular issue and state good reasons (based on principles discussed in class) for why one candidates position is more likely to be effective than the other's.,Evaluating
44. Explain and justify a new budget.,Evaluating
45. Explain choices made in making recommendations to an end user.,Evaluating
"46. Given an argument on any position, enumerate the logical fallacies in that argument.",Evaluating
"47. Given the data available on a research question, take a position and defend it.",Evaluating
"48. Given the data we've looked at on this topic, evaluate how appropriate this conclusion is and defend your answer.",Evaluating
"49. Given the two solutions to the stated programming problem, rate the solutions in  terms of efficiency and readability.",Evaluating
"50. Given three possible approaches to implement the defined system, discuss the possible advantages and disadvantages of each approach.",Evaluating
"51. Given two possible solutions, A and B, to solving the given software development problem, decide on the best solution. Give your justification.",Evaluating
52. How effective are . . .?,Evaluating
53. How would you decide about...?,Evaluating
54. How would you feel if . . .?,Evaluating
55. How would you have handled . . .?,Evaluating
"56. improved, reformed or rejected?",Evaluating
"57. In a given clinical situation, select the most reasonable intervention and predict the main effects and possible side effects.",Evaluating
58. Is there a better solution to . . .?,Evaluating
59. Judge aesthetic qualities and relationship to future values.,Evaluating
60. judge the difficulty level for yourself.,Evaluating
61. Judge the value of . . .?,Evaluating
62. Judge whether it would be possible to survive on an island alone and blinded. Write about it.,Evaluating
63. Judge whether Olympic Ideals are realistic or unrealistic for the contemporary elite athlete.,Evaluating
64. Justify and nominate ways to prevent animal extinction.,Evaluating
65. Justify the title To Kill a Mockingbird .,Evaluating
66. Listen to two classmates conversing on tape and critique their performance on the basis of the skills covered this semester.,Evaluating
67. Place the following in order of priority...,Evaluating
68. Predict what will happen next in.,Evaluating
69. Predict whether Phillip will ever go back to visit the Cay after several years of recovery. Assuming he gets his sight back.,Evaluating
70. Recommend how our classroom or playground could be improved.,Evaluating
71. Select the best proposal for a proposed water treatment plant.,Evaluating
72. Select the most effective solution.,Evaluating
73. suggest ways in which it could have responded more effectively,Evaluating
74. decide about the most exciting part of the book. being sure to give at least three reasons why?,Evaluating
75. Use a judge and jury to discuss the statement 'Children enjoy Anthony Browne's books because of the illustrations'.,Evaluating
"76. Using straight value depreciation, decide between two copper-nickel alloys for the design of a heat exchanger.",Evaluating
"77. Using the basic principles of socialism discussed in this course, evaluate the US economic system by providing key arguments to support your judgment.",Evaluating
78. Was Hemingway a great American writer? First you will need to define greatness.,Evaluating
79. What changes to . . . would you recommend?,Evaluating
80. What criteria would you use to assess the validity of a business contract?,Evaluating
81. What criteria would you use to assess...?,Evaluating
82. What do you think about . . .?,Evaluating
83. What is part of this book did you like best. Tell why you like it?,Evaluating
84. What is the most important...?,Evaluating
85. Which of the following actions would probably be least effective in determining the answer?,Evaluating
"86. Which of the two algorithms, bubblesort or quicksort, is more efficient? Justify your answer.",Evaluating
87. Would you have liked to have had Cinderella for a sister? Explain why or why not.,Evaluating
88. Write a list of criteria to judge the Willy raps.,Evaluating
89. Revise the story and specify the type of audience that would enjoy this book.,Evaluating
90.  Estimate the epicentral coordinates of the earth-quake,Evaluating
91.  Estimate the risk of serious illness for consumers in different susceptible population groups,Evaluating
92. Estimate expenditure on HIV/AIDS education,Evaluating
93. Estimate the difficulty of the question,Evaluating
94. Estimate roughly how long the collision process takes,Evaluating
95. What do you think is the best thing about coming to Viestal?,Evaluating
96. What do you think is the mass and why,Evaluating
97. What do you think are the strengths of using integrated math in your program?,Evaluating
98. Do you think that this statement conveys the idea that i am trying to portray,Evaluating
99. How do you think the community should grow or change,Evaluating
100. How Do You Think One Should Reason in Making Ethical Decisions in Business,Evaluating